-13824,-2049,255
-14848,-5633,255
-13056,-7169,255
-16127,-9985,255
-17407,-13057,255
-18175,-12545,255
-17151,-15873,255
-17919,-17921,255
-15103,-20993,255
-16895,-24321,255
-16895,-28161,255
-19455,-31233,255
-19711,31999,255
-19455,29183,255
-21247,28159,255
-22015,24831,255
-23551,21759,255
-23551,17151,255
-22783,15103,255
-20735,9727,255
-23807,6911,255
-23551,5375,254
-20479,-1281,254
-24063,-6657,254
-23551,-11521,254
-25343,-19201,254
-28159,-28673,254
-29439,31231,254
-29183,21503,254
-28159,14335,254
-29695,7679,254
-30463,255,254
-29695,-4865,253
-28672,-10241,253
-25344,-13313,253
-25088,-17921,253
-28416,-19201,253
-27392,-22785,253
-27392,-25345,253
-31744,-25601,253
-30464,-27393,253
-32512,-29441,253
-32000,32767,253
-30720,32767,253
31744,-29697,253
31744,-29953,253
30720,-28417,253
29184,-30465,253
29695,-32257,253
30975,-28417,253
30975,-30977,253
29696,32511,253
30208,-29697,253
-32000,-30977,253
-32768,-31489,253
32256,-29697,253
31744,-31233,253
-29184,-30465,253
-31488,-30977,253
-28416,-29441,253
-28672,-27137,253
-29696,-21761,253
-30464,-19201,253
32256,-14593,253
30208,-6401,253
29185,255,254
26369,7167,254
24833,16127,254
24065,21759,254
24065,30719,254
22529,-26369,254
22785,-18433,254
21249,-11265,254
23553,-2817,254
23041,3071,255
19969,8703,255
21761,13055,255
20737,13567,255
20481,14335,255
19457,18431,255
18433,22527,255
18177,25343,255
16897,30207,255
15873,-30721,255
13568,-31233,255
16640,-29185,255
19200,-24065,255
17920,-20993,255
18432,-21505,255
20480,-18433,255
23040,-12289,255
24832,-9473,255
23040,-8449,255
24576,-7169,255
22528,-6401,255
19968,-5889,255
21248,-4609,255
17152,-6401,255
13568,-6913,255
13312,-7169,255
13824,-6401,255
12800,-4865,255
11008,-6913,255
11008,-9473,255
13568,-5633,255
15616,-6913,255
14848,-6145,255
12800,-6145,255
11776,-7169,255
11776,-4609,255
10240,-5633,255
11008,-8705,255
5888,-9729,255
3840,-12289,255
512,-14593,255
-1280,-15362,255
-3840,-22018,255
-3328,-22274,255
-2816,-23042,255
-5121,-25090,255
-3841,-26882,255
-2049,-25602,255
-6145,-25090,255
-4353,-26626,255
-6145,-28930,255
-6401,-32258,255
-7681,28158,255
-6145,27902,255
-7425,22270,255
-7681,16894,255
-4865,15870,255
-3841,13822,255
-3073,7422,255
-2561,510,255
-2817,-3586,254
-1025,-10754,254
-513,-15618,254
3071,-22273,254
4863,-24577,254
3071,-30465,254
5375,32255,254
6399,26879,254
8191,20991,254
8191,20223,254
10751,14079,254
11775,8703,254
10239,4095,254
13055,511,254
12799,-1025,253
14335,-5889,253
11519,-6657,253
16383,-6401,253
15871,-11777,253
14847,-11777,253
16383,-14593,253
16127,-14337,253
18431,-16385,253
18431,-19457,253
19199,-18433,253
20223,-18689,253
20991,-23297,253
24319,-22785,253
21503,-23041,253
21759,-22017,253
22527,-23297,253
22783,-25601,253
23295,-25601,253
24831,-24065,253
20479,-26369,253
24319,-22017,253
23807,-22785,253
22015,-24321,253
22015,-21761,253
21503,-19201,253
22527,-21505,253
18175,-19201,253
14847,-12289,253
15871,-10241,253
13823,-4609,253
8447,-1,253
7167,11775,254
10495,16127,254
7935,22527,254
1535,27135,254
5375,32255,254
4863,-24577,254
5375,-14593,254
5119,-5889,254
7167,1535,255
5887,7167,255
6143,9471,255
7167,19711,255
6143,28927,255
9215,-29441,255
9727,-23809,255
11263,-18689,255
12799,-17153,255
11775,-12545,255
11775,-11777,255
14335,-8705,255
15103,-4353,255
17663,-1281,255
17663,-513,255
17920,-769,255
18944,-513,255
23040,767,0
20736,1791,0
22784,2303,0
23808,767,0
23040,2559,0
27904,767,0
21760,4607,0
25088,3327,0
29440,3839,0
31232,3839,0
-31744,4607,0
-30976,5119,0
32512,6399,0
-32000,5375,0
-32000,5375,0
-28672,4863,0
-26880,3583,0
-24832,4863,0
-22528,6399,0
-18176,6143,0
-18432,5119,0
-12544,7679,0
-10752,6655,0
-9216,6911,0
-4096,4095,0
-1792,5119,0
-256,3583,0
4864,2816,0
8192,4608,0
12032,1024,0
14848,5120,0
19712,2304,0
19712,4864,0
22016,5120,0
23040,3584,0
23552,3328,0
29696,1024,0
31744,3072,0
32000,3840,0
-30208,3328,0
-28160,2048,0
-27136,5632,0
-28928,5120,0
-28160,4608,0
-25856,3072,0
-25600,4608,0
-23808,6656,0
-23552,5888,0
-26112,6400,0
-23808,6144,0
-26368,6144,0
-24576,9984,0
-28160,10240,0
-27392,7936,0
-24832,10496,0
-25600,8960,0
-22528,8704,0
-20480,10496,0
-21248,9984,0
-22017,8960,0
-21249,6400,0
-18945,5632,0
-18689,5120,0
-18177,3072,0
-22017,768,0
-21505,3584,0
-22017,2048,0
-24321,1024,0
-27649,3584,0
-28673,3328,0
-32257,2304,0
-32001,256,0
-31233,768,0
32767,1792,0
-32001,-1536,255
-31489,-512,255
27647,-1536,255
27647,-768,255
25087,768,0
21503,1024,0
18431,-256,255
16127,512,0
13311,1024,0
16383,3840,0
14079,1024,0
13823,1536,0
9471,6144,0
9727,768,0
11519,1792,0
10495,1536,0
8703,1792,0
11007,3840,0
11775,-2048,255
10495,-256,255
10495,-1536,255
7167,-2816,255
8191,-4864,255
11007,-2048,255
8703,-4352,255
9983,-4864,255
10751,-3072,255
12799,-4864,255
13823,-7168,255
16639,-6144,255
20991,-3840,255
19967,-3584,255
19455,-1024,255
19711,256,0
17407,1024,0
20991,1536,0
23295,3072,0
27903,3584,0
